charset,UTF-8
name,master
type,shell
craftman,ekicyou
craftmanw,どっとステーション駅長
seriko.use_self_alpha,1
sakura.balloon.offsetx,64
sakura.balloon.offsety,0
kero.balloon.offsetx,64
kero.balloon.offsety,0
sakura.surface.alias,表,surface0
sakura.surface.alias,笑,surface1
sakura.surface.alias,照,surface2
sakura.surface.alias,驚,surface3
sakura.surface.alias,泣,surface4
sakura.surface.alias,困,surface5
sakura.surface.alias,輝,surface6
sakura.surface.alias,眠,surface7
sakura.surface.alias,怒,surface8
kero.surface.alias,表,surface10
kero.surface.alias,笑,surface11
kero.surface.alias,照,surface12
kero.surface.alias,驚,surface13
kero.surface.alias,泣,surface14
kero.surface.alias,困,surface15
kero.surface.alias,輝,surface16
kero.surface.alias,眠,surface17
kero.surface.alias,怒,surface18
